last_name, first_name,pitcher,ff_avg_speed,last_name, first_name,player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
Akin, Keegan,669211,92,Akin, Keegan,669211,BAL,FF,4-Seamer,-0.7,-7,1011,57.2,231,0.25,0.451,0.331,20,22.1,14.2,0.253,0.487,0.353,43.9
Alcantara, Sandy,645261,98.1,Alcantara, Sandy,645261,MIA,FF,4-Seamer,0.6,4,668,21.6,170,0.234,0.399,0.309,23.3,25.9,17.1,0.24,0.417,0.305,44.3
Alexander, Tyler,641302,90.5,Alexander, Tyler,641302,DET,FF,4-Seamer,-0.2,0,241,14.7,80,0.253,0.427,0.328,16.5,18.8,16.5,0.249,0.517,0.344,43.3
Allard, Kolby,663465,91.5,Allard, Kolby,663465,TEX,FF,4-Seamer,0.1,1,964,46.9,264,0.229,0.445,0.326,18.7,24.2,21.1,0.254,0.47,0.334,42.5
Alzolay, Adbert,640470,94,Alzolay, Adbert,640470,CHC,FF,4-Seamer,0.9,3,361,18.5,67,0.267,0.65,0.408,26.8,23.9,17.8,0.31,0.602,0.412,55.6
Anderson, Ian,666120,94.6,Anderson, Ian,666120,ATL,FF,4-Seamer,-1.3,-13,1025,47.1,246,0.216,0.349,0.287,21.1,21.1,19,0.242,0.409,0.319,40.6
Anderson, Tyler,542881,90.6,Anderson, Tyler,542881,SEA,FF,4-Seamer,-0.1,-1,970,37.3,242,0.254,0.455,0.337,21.7,22.3,16.8,0.265,0.481,0.357,36.4
Bard, Daniel,453268,97.5,Bard, Daniel,453268,COL,FF,4-Seamer,0.5,2,412,33.9,101,0.341,0.524,0.434,23.8,21.8,17.2,0.261,0.423,0.368,45
Barlow, Scott,605130,95.3,Barlow, Scott,605130,KC,FF,4-Seamer,-0.1,-1,405,33.1,103,0.275,0.396,0.338,16.8,11.7,15.8,0.284,0.483,0.37,49.4
Bassitt, Chris,605135,93.2,Bassitt, Chris,605135,OAK,FF,4-Seamer,-1,-4,456,19.2,146,0.194,0.291,0.235,26.7,37,20,0.177,0.268,0.224,32.5
Bauer, Trevor,545333,93.9,Bauer, Trevor,545333,LAD,FF,4-Seamer,-2,-14,719,40.2,177,0.175,0.364,0.298,25.1,27.7,24.1,0.223,0.486,0.348,54.3
Berríos, José,621244,94.1,Berríos, José,621244,TOR,FF,4-Seamer,0.7,5,811,26.7,176,0.275,0.537,0.38,21.3,19.9,16.7,0.282,0.551,0.382,44
Bieber, Shane,669456,92.7,Bieber, Shane,669456,CLE,FF,4-Seamer,-0.1,-1,551,35.3,140,0.272,0.48,0.36,22.8,33.6,29.4,0.232,0.422,0.321,56.4
Boyd, Matthew,571510,92,Boyd, Matthew,571510,DET,FF,4-Seamer,-0.4,-2,535,42,147,0.276,0.433,0.347,18,14.3,13.6,0.245,0.451,0.336,42.2
Brubaker, JT,664141,92.9,Brubaker, JT,664141,PIT,FF,4-Seamer,0.1,0,476,24.5,94,0.241,0.506,0.357,18.1,11.7,10.9,0.261,0.495,0.35,38.7
Bubic, Kris,663460,90.9,Bubic, Kris,663460,KC,FF,4-Seamer,-0.6,-7,1144,52,262,0.217,0.355,0.318,20.8,20.6,19.1,0.244,0.412,0.347,39.8
Buehler, Walker,621111,95.3,Buehler, Walker,621111,LAD,FF,4-Seamer,-1.3,-19,1403,44.5,336,0.202,0.366,0.295,20.3,23.8,19.3,0.241,0.424,0.331,45.8
Bumgarner, Madison,518516,90.4,Bumgarner, Madison,518516,ARI,FF,4-Seamer,-0.2,-1,749,32.7,183,0.198,0.395,0.303,17.7,20.2,17.7,0.249,0.477,0.347,40.2
Bundy, Dylan,605164,90.7,Bundy, Dylan,605164,LAA,FF,4-Seamer,0.7,4,522,34.3,136,0.237,0.474,0.368,19.3,19.1,19.7,0.227,0.448,0.348,38.2
Burnes, Corbin,669203,96.4,Burnes, Corbin,669203,MIL,FF,4-Seamer,7.1,3,40,1.5,13,0.462,0.692,0.496,20,15.4,11.8,0.267,0.397,0.288,54.5
Cabrera, Génesis,650893,97.6,Cabrera, Génesis,650893,STL,FF,4-Seamer,-0.4,-2,534,44.7,137,0.165,0.275,0.288,26.6,32.8,24.6,0.189,0.334,0.314,43.9
Castillo, Luis,622491,97.1,Castillo, Luis,622491,CIN,FF,4-Seamer,0.4,4,902,28.5,160,0.257,0.478,0.364,30.5,31.3,20.9,0.205,0.36,0.295,34.1
Cease, Dylan,656302,96.7,Cease, Dylan,656302,CWS,FF,4-Seamer,-0.1,-1,1383,46.8,352,0.264,0.449,0.366,23,19.3,18,0.276,0.503,0.385,46.8
Cishek, Steve,518553,89.7,Cishek, Steve,518553,LAA,FF,4-Seamer,-3,-7,245,19.5,67,0.089,0.143,0.188,37.2,43.3,21.5,0.158,0.27,0.253,37.9
Civale, Aaron,650644,91.4,Civale, Aaron,650644,CLE,FF,4-Seamer,1.4,6,429,22.5,98,0.278,0.6,0.394,15.3,14.3,10.8,0.319,0.621,0.42,48.7
Cobb, Alex,502171,93.2,Cobb, Alex,502171,LAA,FF,4-Seamer,-1,-1,71,4.5,10,0,0,0.23,10,30,15,0.125,0.205,0.252,40
Cole, Gerrit,543037,97.7,Cole, Gerrit,543037,NYY,FF,4-Seamer,-1.2,-17,1399,47.1,312,0.225,0.398,0.292,27.6,34,24.1,0.223,0.421,0.295,49.5
Corbin, Patrick,571578,92.3,Corbin, Patrick,571578,WSH,FF,4-Seamer,1.4,11,777,28.3,206,0.333,0.533,0.404,11.8,10.2,12.6,0.334,0.544,0.408,37.4
Cortes, Nestor,641482,90.7,Cortes, Nestor,641482,NYY,FF,4-Seamer,-1.8,-12,648,42.5,161,0.196,0.365,0.289,23.2,34.2,25.6,0.19,0.355,0.266,42.6
Crismatt, Nabil,622503,90.1,Crismatt, Nabil,622503,SD,FF,4-Seamer,0.5,1,181,13.5,42,0.306,0.611,0.431,13.4,14.3,13.3,0.331,0.677,0.464,50
Crowe, Wil,640444,93.7,Crowe, Wil,640444,PIT,FF,4-Seamer,2.1,16,758,34.9,153,0.328,0.597,0.464,20.4,20.9,15.8,0.236,0.476,0.383,40.4
Cueto, Johnny,456501,91.8,Cueto, Johnny,456501,SF,FF,4-Seamer,-1.4,-10,674,35.9,161,0.221,0.345,0.284,28.2,32.3,18.1,0.215,0.39,0.297,43.6
Darvish, Yu,506433,94.5,Darvish, Yu,506433,SD,FF,4-Seamer,0,0,611,22.1,127,0.153,0.407,0.27,34.5,43.3,26.2,0.149,0.352,0.242,42.9
deGrom, Jacob,594798,99.2,deGrom, Jacob,594798,NYM,FF,4-Seamer,-2,-14,704,57.4,175,0.158,0.303,0.224,30,35.4,38,0.17,0.312,0.232,40.4
DeSclafani, Anthony,543101,94.1,DeSclafani, Anthony,543101,SF,FF,4-Seamer,-0.6,-4,692,27.1,149,0.25,0.432,0.327,22.7,15.4,13.1,0.245,0.461,0.333,42.5
Eflin, Zach,621107,93.1,Eflin, Zach,621107,PHI,FF,4-Seamer,-0.4,-1,200,12.4,43,0.263,0.421,0.341,31.5,25.6,17.7,0.221,0.325,0.289,37
Eovaldi, Nathan,543135,96.8,Eovaldi, Nathan,543135,BOS,FF,4-Seamer,-0.2,-2,1237,42.3,282,0.312,0.468,0.36,19.4,22,18.7,0.265,0.401,0.314,38.9
Espino, Paolo,502179,89,Espino, Paolo,502179,WSH,FF,4-Seamer,0.4,4,958,55.2,243,0.289,0.524,0.369,11.8,14.4,14.2,0.289,0.539,0.364,49.7
Flaherty, Jack,656427,93.6,Flaherty, Jack,656427,STL,FF,4-Seamer,-0.8,-6,684,50.6,166,0.193,0.379,0.307,17.1,22.9,17.3,0.26,0.485,0.357,44.5
Flexen, Chris,623167,92.7,Flexen, Chris,623167,SEA,FF,4-Seamer,-0.7,-8,1124,40,257,0.273,0.459,0.344,18,23,17.4,0.244,0.463,0.333,43.1
Foltynewicz, Mike,592314,93.8,Foltynewicz, Mike,592314,TEX,FF,4-Seamer,0.5,3,656,29.3,163,0.287,0.62,0.396,11.2,9.2,8.6,0.321,0.649,0.427,52.6
Freeland, Kyle,607536,91.4,Freeland, Kyle,607536,COL,FF,4-Seamer,-1.1,-5,471,25,114,0.286,0.429,0.333,13.6,7,10.4,0.265,0.428,0.32,30.3
Fried, Max,608331,94,Fried, Max,608331,ATL,FF,4-Seamer,-1.1,-11,998,39,294,0.264,0.4,0.322,16.4,14.3,15.8,0.273,0.395,0.321,38.2
Fulmer, Michael,605242,95.5,Fulmer, Michael,605242,DET,FF,4-Seamer,-1,-2,205,17.3,40,0.2,0.457,0.326,30.3,27.5,16.9,0.265,0.559,0.388,41.7
Funkhouser, Kyle,608335,95.8,Funkhouser, Kyle,608335,DET,FF,4-Seamer,-2,-5,259,21.8,76,0.149,0.194,0.206,26.5,36.8,20.9,0.17,0.263,0.236,42.5
Gallegos, Giovanny,606149,94.4,Gallegos, Giovanny,606149,STL,FF,4-Seamer,-1.7,-11,653,52.8,168,0.201,0.315,0.264,25.2,28.6,22.2,0.223,0.363,0.291,46.2
Gallen, Zac,668678,93.4,Gallen, Zac,668678,ARI,FF,4-Seamer,-1,-11,1127,53.6,271,0.218,0.368,0.316,15.4,25.5,21.6,0.234,0.388,0.316,47.4
Gant, John,607231,92,Gant, John,607231,MIN,FF,4-Seamer,1.7,4,240,12.2,56,0.271,0.458,0.318,22,32.1,16.8,0.179,0.275,0.252,28.1
Garcia, Luis,677651,93.3,Garcia, Luis,677651,HOU,FF,4-Seamer,-0.2,-3,1118,44.7,299,0.301,0.488,0.384,19.1,16.4,17.2,0.298,0.507,0.389,50.2
Gausman, Kevin,592332,94.6,Gausman, Kevin,592332,SF,FF,4-Seamer,-0.6,-10,1583,52.7,421,0.257,0.416,0.335,19.5,19.2,19.5,0.278,0.485,0.352,44.8
Germán, Domingo,593334,93.4,Germán, Domingo,593334,NYY,FF,4-Seamer,1.7,8,454,28.8,110,0.29,0.65,0.429,22.4,18.2,16,0.282,0.605,0.4,55
Gibson, Kyle,502043,92.8,Gibson, Kyle,502043,PHI,FF,4-Seamer,0.4,1,366,12.7,89,0.292,0.375,0.362,10.5,10.1,11.4,0.282,0.429,0.376,26.6
Gilbert, Logan,669302,95.3,Gilbert, Logan,669302,SEA,FF,4-Seamer,-1.5,-19,1307,61.5,324,0.254,0.401,0.311,21.6,21.9,17.7,0.258,0.438,0.323,50.6
Giolito, Lucas,608337,93.8,Giolito, Lucas,608337,CWS,FF,4-Seamer,0,0,1303,43.9,270,0.251,0.427,0.339,25.6,22.2,17.2,0.255,0.45,0.342,42.8
Glasnow, Tyler,607192,97,Glasnow, Tyler,607192,TB,FF,4-Seamer,-1.5,-10,691,51.6,181,0.197,0.338,0.293,27.8,26,25.1,0.215,0.365,0.306,50
Gomber, Austin,596295,91.6,Gomber, Austin,596295,COL,FF,4-Seamer,0.5,4,753,40.7,190,0.299,0.567,0.419,13.9,11.6,15.7,0.312,0.572,0.41,40
Gonzales, Marco,594835,88.1,Gonzales, Marco,594835,SEA,FF,4-Seamer,-1.6,-2,116,5,24,0.158,0.316,0.287,15.2,8.3,8.7,0.355,0.644,0.471,44.4
González, Chi Chi,592346,91.9,González, Chi Chi,592346,COL,FF,4-Seamer,1.5,12,758,46.4,199,0.328,0.531,0.401,14.6,13.1,13.2,0.314,0.54,0.393,44.8
Gray, Jon,592351,94.9,Gray, Jon,592351,COL,FF,4-Seamer,1.3,15,1208,47.6,309,0.331,0.518,0.404,17.1,15.9,16.1,0.292,0.461,0.363,44.2
Gray, Josiah,680686,94.6,Gray, Josiah,680686,WSH,FF,4-Seamer,1.2,8,626,51.6,172,0.282,0.62,0.423,17.8,14.5,15.2,0.27,0.606,0.409,41.5
Gray, Sonny,543243,92.3,Gray, Sonny,543243,CIN,FF,4-Seamer,0,0,530,23.8,132,0.281,0.465,0.38,17,9.1,16.4,0.284,0.4,0.345,30.8
Green, Chad,643338,95.7,Green, Chad,643338,NYY,FF,4-Seamer,-1.3,-11,855,65.2,199,0.184,0.362,0.269,29.9,32.2,21.8,0.218,0.416,0.29,47.6
Greinke, Zack,425844,88.9,Greinke, Zack,425844,HOU,FF,4-Seamer,-0.4,-4,1027,39.9,255,0.267,0.492,0.345,11.9,17.3,19.8,0.291,0.505,0.355,47.2
Guerra, Junior,448855,92.2,Guerra, Junior,448855,LAA,FF,4-Seamer,2.5,5,215,17.6,48,0.316,0.526,0.454,24.2,16.7,17.8,0.232,0.412,0.348,38.7
Gutierrez, Vladimir,661269,93.2,Gutierrez, Vladimir,661269,CIN,FF,4-Seamer,1.1,10,865,47.2,226,0.315,0.569,0.417,14.1,13.3,14.4,0.287,0.512,0.375,50.6
Happ, J.A.,457918,91,Happ, J.A.,457918,STL,FF,4-Seamer,0.1,1,1442,53.9,336,0.266,0.532,0.382,20.3,22.9,17.7,0.256,0.508,0.367,46.5
Harvey, Matt,518774,93.4,Harvey, Matt,518774,BAL,FF,4-Seamer,2,15,760,34.1,202,0.319,0.568,0.408,15.3,18.3,14.7,0.325,0.612,0.417,50.7
Heaney, Andrew,571760,92,Heaney, Andrew,571760,NYY,FF,4-Seamer,0,0,1338,57.4,287,0.271,0.537,0.371,27.8,27.5,18.9,0.236,0.451,0.329,45
Hearn, Taylor,621368,95.1,Hearn, Taylor,621368,TEX,FF,4-Seamer,-0.8,-6,798,46.2,187,0.241,0.422,0.336,22.9,26.2,20.2,0.268,0.447,0.348,41.9
Hendricks, Kyle,543294,87.3,Hendricks, Kyle,543294,CHC,FF,4-Seamer,0.8,4,500,17.8,93,0.312,0.649,0.444,29.9,24.7,23.2,0.28,0.58,0.411,55.4
Hentges, Sam,656529,94.6,Hentges, Sam,656529,CLE,FF,4-Seamer,2.6,14,523,41.5,142,0.403,0.637,0.481,10.9,5.6,7.7,0.347,0.668,0.458,47
Hernández, Carlos,672578,97.2,Hernández, Carlos,672578,KC,FF,4-Seamer,-1.1,-9,800,55.8,198,0.216,0.364,0.327,22.2,18.7,18.6,0.239,0.4,0.35,46
Hill, Rich,448179,88.1,Hill, Rich,448179,NYM,FF,4-Seamer,0.2,3,1176,47.1,278,0.266,0.512,0.36,22,25.5,25.8,0.254,0.482,0.341,42.1
Hoffman, Jeff,656546,94.3,Hoffman, Jeff,656546,CIN,FF,4-Seamer,0.5,4,762,56,208,0.276,0.518,0.411,24.1,19.2,18.6,0.263,0.472,0.376,44.7
Houser, Adrian,605288,94.1,Houser, Adrian,605288,MIL,FF,4-Seamer,-0.5,-1,316,13.4,61,0.208,0.415,0.307,27,32.8,16.4,0.163,0.333,0.258,28.6
Irvin, Cole,608344,90.8,Irvin, Cole,608344,OAK,FF,4-Seamer,-0.6,-7,1087,40.5,280,0.258,0.398,0.323,18.7,20,18.1,0.265,0.439,0.334,42.4
Javier, Cristian,664299,93.5,Javier, Cristian,664299,HOU,FF,4-Seamer,-0.1,-1,1065,59.4,271,0.226,0.421,0.353,26.4,24.4,21.3,0.274,0.53,0.401,51
Jax, Griffin,643377,92.6,Jax, Griffin,643377,MIN,FF,4-Seamer,0.2,1,640,45.9,174,0.268,0.569,0.386,12.8,10.9,11.6,0.274,0.616,0.406,50
Kaprielian, James,621076,93,Kaprielian, James,621076,OAK,FF,4-Seamer,0.2,2,1069,52.8,276,0.25,0.471,0.357,27.8,25.7,20.5,0.232,0.431,0.332,43.5
Keller, Brad,641745,94.2,Keller, Brad,641745,KC,FF,4-Seamer,2.6,18,698,29.7,181,0.327,0.513,0.407,22.2,18.8,17.1,0.304,0.576,0.424,37.8
Keller, Mitch,656605,93.8,Keller, Mitch,656605,PIT,FF,4-Seamer,0.3,3,1054,56.7,253,0.313,0.495,0.39,17.7,19.8,17.6,0.282,0.473,0.368,46.5
Kelly, Merrill,518876,91.7,Kelly, Merrill,518876,ARI,FF,4-Seamer,0.8,6,775,32,191,0.311,0.598,0.411,18.9,17.3,18.6,0.258,0.516,0.361,43.5
Kershaw, Clayton,477132,90.6,Kershaw, Clayton,477132,LAD,FF,4-Seamer,0.7,4,664,36.8,154,0.295,0.446,0.356,16.8,8.4,14.3,0.304,0.476,0.363,35.7
Keuchel, Dallas,572971,89,Keuchel, Dallas,572971,CWS,FF,4-Seamer,0.1,0,59,2.2,16,0.25,0.688,0.384,3.1,0,0,0.314,0.734,0.43,56.3
Kikuchi, Yusei,579328,95.1,Kikuchi, Yusei,579328,SEA,FF,4-Seamer,-0.1,-1,914,35.7,168,0.209,0.419,0.321,30.6,33.3,21.4,0.257,0.497,0.362,51.1
Kim, Kwang Hyun,547942,89.1,Kim, Kwang Hyun,547942,STL,FF,4-Seamer,-0.4,-3,731,41,176,0.295,0.442,0.371,10.1,6.8,7.6,0.299,0.476,0.369,41.5
Kinley, Tyler,641755,95.9,Kinley, Tyler,641755,COL,FF,4-Seamer,0.9,4,492,43,135,0.259,0.534,0.382,14.3,11.1,16.9,0.289,0.485,0.377,45.1
Kluber, Corey,446372,89.9,Kluber, Corey,446372,NYY,FF,4-Seamer,-0.4,0,61,4.6,13,0.2,0.2,0.267,12,23.1,10,0.215,0.387,0.326,62.5
Kuhl, Chad,641771,94.2,Kuhl, Chad,641771,PIT,FF,4-Seamer,1.8,7,365,25.4,73,0.317,0.533,0.448,14.6,12.3,12.7,0.268,0.472,0.381,41.2
Lauer, Eric,641778,92.6,Lauer, Eric,641778,MIL,FF,4-Seamer,0.4,3,858,43.9,198,0.25,0.407,0.339,26.5,29.3,18.3,0.217,0.387,0.305,36.4
