last_name, first_name,pitcher,ff_avg_speed,last_name, first_name,player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
Lester, Jon,452657,88.7,Lester, Jon,452657,STL,FF,4-Seamer,1.3,10,740,31.1,176,0.338,0.556,0.421,16.3,14.2,13.8,0.311,0.523,0.392,42.4
López, Jorge,605347,95.3,López, Jorge,605347,BAL,FF,4-Seamer,0.6,3,456,21.1,113,0.287,0.596,0.417,22.4,23,20,0.254,0.485,0.368,47.1
López, Pablo,641154,94.1,López, Pablo,641154,MIA,FF,4-Seamer,-1.6,-9,530,31.8,120,0.219,0.447,0.3,22.6,33.3,19.1,0.219,0.422,0.287,38.7
Luzardo, Jesús,666200,95.9,Luzardo, Jesús,666200,MIA,FF,4-Seamer,2.8,12,432,25,106,0.348,0.674,0.467,19.9,17,14.1,0.313,0.606,0.423,48.7
Lyles, Jordan,543475,93,Lyles, Jordan,543475,TEX,FF,4-Seamer,1,12,1170,39.5,283,0.298,0.603,0.416,20.1,17,15.6,0.273,0.548,0.389,45.2
Lynch, Daniel,663738,93.8,Lynch, Daniel,663738,KC,FF,4-Seamer,1.1,6,509,40.5,135,0.385,0.581,0.434,12.2,8.9,9.1,0.367,0.617,0.455,46.8
Lynn, Lance,458681,94,Lynn, Lance,458681,CWS,FF,4-Seamer,-1.5,-16,1051,40.3,238,0.187,0.297,0.255,32.5,35.7,23.5,0.173,0.297,0.24,45.9
Maeda, Kenta,628317,90.6,Maeda, Kenta,628317,MIN,FF,4-Seamer,0.2,1,460,25.9,103,0.297,0.549,0.396,23.2,27.2,23.3,0.27,0.539,0.377,48.4
Mahle, Tyler,641816,94,Mahle, Tyler,641816,CIN,FF,4-Seamer,-0.6,-11,1693,53,387,0.236,0.435,0.337,27,34.6,21.5,0.215,0.365,0.308,41.2
Manning, Matt,666159,93.5,Manning, Matt,666159,DET,FF,4-Seamer,0.4,2,587,41.3,148,0.264,0.403,0.331,16.8,17.6,15.7,0.255,0.413,0.334,39
Manoah, Alek,666201,93.7,Manoah, Alek,666201,TOR,FF,4-Seamer,-0.8,-6,669,36.3,150,0.2,0.331,0.29,32.5,32,21.6,0.174,0.326,0.275,34.1
Márquez, Germán,608566,94.8,Márquez, Germán,608566,COL,FF,4-Seamer,0.1,1,1269,45.5,331,0.275,0.44,0.369,14,7.6,12,0.322,0.514,0.404,46.4
Martínez, Carlos,593372,93.4,Martínez, Carlos,593372,STL,FF,4-Seamer,0.5,2,352,27.5,96,0.269,0.474,0.391,11.1,9.4,9.3,0.304,0.549,0.426,48.6
Maton, Phil,664208,91.5,Maton, Phil,664208,HOU,FF,4-Seamer,0.1,0,577,49.1,130,0.206,0.412,0.338,37.8,33.1,24,0.197,0.355,0.323,30.6
Mayers, Mike,594577,94.5,Mayers, Mike,594577,LAA,FF,4-Seamer,0.6,3,468,37.9,129,0.227,0.471,0.324,30.1,36.4,27.8,0.188,0.395,0.28,41.7
McClanahan, Shane,663556,96.4,McClanahan, Shane,663556,TB,FF,4-Seamer,-0.4,-3,799,40.9,204,0.308,0.5,0.39,19.3,15.7,19.5,0.322,0.573,0.411,55
McKenzie, Triston,663474,92.1,McKenzie, Triston,663474,CLE,FF,4-Seamer,0.5,6,1216,61.6,322,0.227,0.465,0.359,19.2,19.9,18.9,0.259,0.472,0.365,44.3
Means, John,607644,92.8,Means, John,607644,BAL,FF,4-Seamer,0.1,2,1116,47.9,238,0.233,0.507,0.346,21.1,20.6,14.6,0.265,0.564,0.372,51.2
Megill, Tylor,656731,94.6,Megill, Tylor,656731,NYM,FF,4-Seamer,-0.2,-2,895,57.6,198,0.261,0.494,0.357,21.5,26.8,19.3,0.231,0.44,0.329,47.2
Miley, Wade,489119,89.9,Miley, Wade,489119,CIN,FF,4-Seamer,-1,-4,422,16.3,150,0.246,0.333,0.289,17.6,26,17.1,0.235,0.391,0.301,39.4
Mills, Alec,621219,88.7,Mills, Alec,621219,CHC,FF,4-Seamer,1.6,5,333,17.2,89,0.321,0.654,0.44,10.9,9,10,0.313,0.592,0.414,44.4
Minor, Mike,501985,90.9,Minor, Mike,501985,KC,FF,4-Seamer,-0.3,-4,1123,42.8,278,0.246,0.472,0.342,18.9,22.3,20.5,0.224,0.447,0.316,36.3
Mize, Casey,663554,93.9,Mize, Casey,663554,DET,FF,4-Seamer,-0.4,-3,690,29.3,155,0.226,0.474,0.339,25,29.7,17.9,0.228,0.485,0.341,48.9
Montas, Frankie,593423,96.4,Montas, Frankie,593423,OAK,FF,4-Seamer,-0.4,-3,879,29,230,0.214,0.405,0.309,24.6,27.8,20,0.245,0.469,0.332,50.3
Montgomery, Jordan,656756,92.6,Montgomery, Jordan,656756,NYY,FF,4-Seamer,-0.3,-1,417,16.2,84,0.247,0.455,0.331,19,25,13.1,0.253,0.461,0.335,50
Moore, Matt,519043,92.4,Moore, Matt,519043,PHI,FF,4-Seamer,0.5,4,710,56.6,195,0.305,0.537,0.403,17.9,15.9,17,0.275,0.473,0.363,41.8
Morgan, Eli,669212,90.5,Morgan, Eli,669212,CLE,FF,4-Seamer,0.1,1,688,48.7,170,0.283,0.52,0.375,18.6,18.8,17.7,0.251,0.455,0.333,44.7
Morton, Charlie,450203,95.5,Morton, Charlie,450203,ATL,FF,4-Seamer,-0.3,-3,1075,36,248,0.23,0.355,0.3,23.2,27,19.3,0.233,0.392,0.31,40.4
Musgrove, Joe,605397,93.3,Musgrove, Joe,605397,SD,FF,4-Seamer,0.3,2,597,20.3,137,0.319,0.571,0.419,20.8,21.2,19.2,0.268,0.495,0.369,46.2
Neris, Héctor,593576,94.1,Neris, Héctor,593576,PHI,FF,4-Seamer,1.2,6,458,36.8,107,0.239,0.511,0.376,32.3,35.5,24.7,0.194,0.422,0.318,53.7
Nola, Aaron,605400,92.9,Nola, Aaron,605400,PHI,FF,4-Seamer,-0.4,-4,1115,37.5,225,0.265,0.471,0.352,22.4,23.6,19.8,0.257,0.522,0.36,45.4
Ober, Bailey,641927,92.3,Ober, Bailey,641927,MIN,FF,4-Seamer,-1,-9,856,58,208,0.251,0.466,0.326,24.8,28.4,18.6,0.235,0.444,0.322,48.9
Odorizzi, Jake,543606,92.2,Odorizzi, Jake,543606,HOU,FF,4-Seamer,-0.6,-6,1020,55.2,221,0.236,0.4,0.317,23.2,24,16.3,0.227,0.414,0.316,40.7
Ohtani, Shohei,660271,95.6,Ohtani, Shohei,660271,LAA,FF,4-Seamer,-0.1,-1,894,44.1,194,0.289,0.509,0.398,20.8,18,22.4,0.28,0.459,0.382,50.8
Paddack, Chris,663978,94.8,Paddack, Chris,663978,SD,FF,4-Seamer,0.7,8,1149,61.5,246,0.314,0.531,0.383,21.1,18.7,13.9,0.303,0.514,0.364,46.5
Patiño, Luis,672715,95.7,Patiño, Luis,672715,TB,FF,4-Seamer,-0.6,-5,826,60.5,204,0.228,0.37,0.309,23.1,18.1,15.3,0.259,0.47,0.338,44.7
Peralta, Wily,503449,93.6,Peralta, Wily,503449,DET,FF,4-Seamer,1.3,5,372,23.9,72,0.3,0.467,0.425,9.6,5.6,4.7,0.309,0.475,0.391,45.6
Peralta, Freddy,642547,93.4,Peralta, Freddy,642547,MIL,FF,4-Seamer,-1.7,-20,1218,51.7,310,0.156,0.308,0.278,30.9,35.5,28.9,0.176,0.322,0.281,41.9
Pérez, Martín,527048,93.4,Pérez, Martín,527048,BOS,FF,4-Seamer,0.3,1,243,13.1,45,0.25,0.477,0.337,17.1,22.2,13.9,0.251,0.513,0.327,35.3
Petit, Yusmeiro,433589,87.6,Petit, Yusmeiro,433589,OAK,FF,4-Seamer,0.1,0,491,45.4,129,0.266,0.427,0.309,11,5.4,5.9,0.291,0.471,0.331,38.7
Pineda, Michael,501381,90.6,Pineda, Michael,501381,MIN,FF,4-Seamer,-0.9,-8,925,54.2,243,0.284,0.493,0.364,14.6,14.8,14.6,0.307,0.555,0.38,56.2
Pivetta, Nick,601713,94.8,Pivetta, Nick,601713,BOS,FF,4-Seamer,0.1,1,1423,51.8,336,0.255,0.435,0.35,20.9,24.1,17.4,0.233,0.412,0.324,46.3
Plesac, Zach,668676,92.8,Plesac, Zach,668676,CLE,FF,4-Seamer,1.9,18,919,41.7,214,0.325,0.623,0.439,17,14.5,13.2,0.32,0.633,0.43,54
Price, David,456034,92.9,Price, David,456034,LAD,FF,4-Seamer,-2.4,-5,212,18,48,0.227,0.318,0.267,29,29.2,23.3,0.182,0.272,0.227,38.7
Quantrill, Cal,615698,94.3,Quantrill, Cal,615698,CLE,FF,4-Seamer,0.7,2,342,14.5,83,0.281,0.531,0.422,19,19.3,13.8,0.231,0.411,0.364,44.9
Quintana, José,500779,91.5,Quintana, José,500779,SF,FF,4-Seamer,0.1,0,506,40.8,120,0.296,0.519,0.383,24.9,30.8,22.3,0.259,0.455,0.342,46.5
Rasmussen, Drew,656876,97.1,Rasmussen, Drew,656876,TB,FF,4-Seamer,-1.7,-13,781,65,200,0.221,0.337,0.287,25,22,20.2,0.265,0.391,0.319,55.1
Ray, Robbie,592662,94.8,Ray, Robbie,592662,TOR,FF,4-Seamer,-1.2,-22,1864,59.3,471,0.222,0.431,0.318,24,24.6,21.1,0.243,0.457,0.328,43.2
Reyes, Alex,621052,96.6,Reyes, Alex,621052,STL,FF,4-Seamer,-1,-4,385,30.8,105,0.207,0.293,0.333,23.2,18.1,17.3,0.22,0.377,0.344,35.9
Richards, Garrett,572070,94.3,Richards, Garrett,572070,BOS,FF,4-Seamer,0.3,4,1236,53,355,0.304,0.487,0.389,17.8,14.6,15.8,0.313,0.515,0.395,52.5
Robles, Hansel,570663,96.7,Robles, Hansel,570663,BOS,FF,4-Seamer,0.4,3,653,55.1,167,0.243,0.45,0.362,22.4,26.3,19.2,0.238,0.458,0.357,59.8
Rodón, Carlos,607074,95.4,Rodón, Carlos,607074,CWS,FF,4-Seamer,-2,-26,1302,58.7,301,0.199,0.336,0.278,29.7,29.9,25.4,0.205,0.369,0.282,40
Rodriguez, Eduardo,593958,92.6,Rodriguez, Eduardo,593958,BOS,FF,4-Seamer,0.3,3,1085,39.9,197,0.297,0.491,0.373,31.3,32.5,20.9,0.231,0.384,0.307,33.6
Rogers, Trevor,669432,94.5,Rogers, Trevor,669432,MIA,FF,4-Seamer,-1.2,-15,1251,57.7,325,0.222,0.344,0.306,26.8,30.5,26.1,0.219,0.362,0.306,40.2
Rogers, Tyler,643511,82.7,Rogers, Tyler,643511,SF,FF,4-Seamer,-0.4,-3,599,53.1,171,0.342,0.422,0.378,11.4,6.4,12.6,0.305,0.377,0.324,40
Ross, Joe,605452,93.6,Ross, Joe,605452,WSH,FF,4-Seamer,2.5,7,272,16,57,0.22,0.46,0.337,37.7,40.4,18.5,0.197,0.377,0.298,33.3
Ryu, Hyun Jin,547943,89.9,Ryu, Hyun Jin,547943,TOR,FF,4-Seamer,-0.1,-1,947,35.2,204,0.27,0.497,0.356,18.4,19.1,19.3,0.276,0.513,0.363,58.4
Sandoval, Patrick,663776,93.2,Sandoval, Patrick,663776,LAA,FF,4-Seamer,0,0,352,24.4,83,0.282,0.451,0.378,17.6,9.6,11.1,0.282,0.483,0.38,34.4
Scherzer, Max,453286,94.3,Scherzer, Max,453286,LAD,FF,4-Seamer,-1.4,-18,1316,46.7,299,0.193,0.359,0.281,30.7,31.1,26.2,0.202,0.385,0.287,40.8
Senzatela, Antonio,622608,94.6,Senzatela, Antonio,622608,COL,FF,4-Seamer,-0.3,-4,1311,54.5,352,0.295,0.394,0.327,13.8,10.8,12.3,0.297,0.424,0.332,41.5
Sheffield, Justus,656954,93.5,Sheffield, Jordan,642068,COL,FF,4-Seamer,-1,-3,294,64.5,76,0.177,0.29,0.284,16,11.8,14.1,0.236,0.415,0.349,42.6
Skubal, Tarik,669373,94.3,Skubal, Tarik,669373,DET,FF,4-Seamer,0.8,9,1090,42.8,283,0.291,0.611,0.42,24,24.7,19.2,0.306,0.626,0.43,52.5
Smith, Caleb,592761,91.4,Smith, Caleb,592761,ARI,FF,4-Seamer,0.4,4,995,48.1,226,0.234,0.446,0.366,21.7,21.2,18.1,0.233,0.451,0.362,36.5
Snell, Blake,605483,95.1,Snell, Blake,605483,SD,FF,4-Seamer,-0.8,-10,1232,52.5,289,0.213,0.406,0.328,21.4,26,23.1,0.248,0.501,0.37,44.5
Stratton, Chris,608717,93,Stratton, Chris,608717,PIT,FF,4-Seamer,-1,-6,662,48.2,162,0.246,0.394,0.328,21.9,23.5,17.8,0.234,0.43,0.328,42.9
Stripling, Ross,548389,91.9,Stripling, Ross,548389,TOR,FF,4-Seamer,0.5,4,859,50.9,209,0.263,0.579,0.389,22.3,23.9,20.4,0.272,0.581,0.384,48.6
Stroman, Marcus,573186,92.4,Stroman, Marcus,573186,NYM,FF,4-Seamer,-1.1,-1,69,2.5,15,0.286,0.357,0.31,37.8,33.3,16.1,0.336,0.603,0.417,44.4
Suarez, José,660761,92.9,Suarez, José,660761,LAA,FF,4-Seamer,0.4,2,652,39.5,149,0.292,0.546,0.388,18.3,16.8,13.9,0.321,0.53,0.404,42.5
Suárez, Ranger,624133,93.7,Suárez, Ranger,624133,PHI,FF,4-Seamer,-2.4,-9,365,22.6,84,0.173,0.213,0.238,22.8,14.3,11.7,0.21,0.284,0.266,27
Suter, Brent,608718,87.3,Suter, Brent,608718,MIL,FF,4-Seamer,-1,-9,885,72.5,240,0.256,0.395,0.322,20.3,23.3,21.5,0.245,0.384,0.297,36.1
Taillon, Jameson,592791,93.9,Taillon, Jameson,592791,NYY,FF,4-Seamer,-0.5,-6,1175,49.5,306,0.199,0.399,0.296,28,28.8,21.6,0.202,0.404,0.294,46.9
Thompson, Zach,605507,92.2,Thompson, Zach,605507,MIA,FF,4-Seamer,1.7,6,323,27.1,89,0.301,0.589,0.474,25.2,16.9,14.3,0.257,0.508,0.39,39.7
Trivino, Lou,642152,95.6,Trivino, Lou,642152,OAK,FF,4-Seamer,-2.2,-7,311,26.4,99,0.171,0.293,0.277,28.5,31.3,22.6,0.215,0.417,0.337,36.5
Underwood Jr., Duane,621249,94.1,Underwood Jr., Duane,621249,PIT,FF,4-Seamer,0.4,2,425,36.1,110,0.25,0.38,0.346,16.6,13.6,13,0.275,0.468,0.367,40
Ureña, José,570632,94.3,Ureña, José,570632,DET,FF,4-Seamer,1.4,4,273,16.1,52,0.302,0.581,0.446,12.9,3.8,6.1,0.36,0.776,0.512,56.1
Urías, Julio,628711,94.1,Urías, Julio,628711,LAD,FF,4-Seamer,0.1,1,1325,47.6,347,0.276,0.483,0.354,21.3,23.6,20,0.252,0.462,0.332,38.1
Urquidy, José,664353,92.5,Urquidy, José,664353,HOU,FF,4-Seamer,-1.1,-10,896,54.9,227,0.237,0.423,0.298,19.8,16.7,15.7,0.264,0.493,0.334,40.8
Valdez, Framber,664285,92.1,Valdez, Framber,664285,HOU,FF,4-Seamer,2,2,105,5,36,0.35,0.6,0.536,10.3,8.3,20,0.257,0.453,0.478,64.7
Velasquez, Vince,592826,93.2,Velasquez, Vince,592826,SD,FF,4-Seamer,0.9,7,874,49.9,197,0.222,0.581,0.394,26.5,27.9,20.8,0.213,0.505,0.356,48.7
Wacha, Michael,608379,93.8,Wacha, Michael,608379,TB,FF,4-Seamer,-0.3,-2,713,36.1,178,0.238,0.494,0.332,18.3,21.9,18.6,0.31,0.627,0.413,55.1
Wainwright, Adam,425794,89,Wainwright, Adam,425794,STL,FF,4-Seamer,2.3,7,290,9.5,75,0.257,0.5,0.345,12.1,30.7,16.8,0.262,0.483,0.34,57.4
Walker, Taijuan,592836,94.5,Walker, Taijuan,592836,NYM,FF,4-Seamer,0.2,2,903,35.5,234,0.221,0.469,0.325,24.3,29.1,21.1,0.229,0.478,0.327,47.3
Weathers, Ryan,677960,94,Weathers, Ryan,677960,SD,FF,4-Seamer,1.2,8,696,43,165,0.34,0.641,0.438,17.8,18.2,16.9,0.298,0.554,0.38,50.4
Webb, Logan,657277,93.2,Webb, Logan,657277,SF,FF,4-Seamer,0.9,2,218,9.8,44,0.257,0.314,0.335,21,27.3,15.8,0.23,0.313,0.321,41.7
Wheeler, Zack,554430,97.2,Wheeler, Zack,554430,PHI,FF,4-Seamer,-1,-14,1365,42.6,341,0.226,0.318,0.28,26,33.1,24.1,0.215,0.315,0.272,32.7
Whitlock, Garrett,676477,96.3,Whitlock, Garrett,676477,BOS,FF,4-Seamer,-3.4,-4,109,9.5,36,0.061,0.242,0.169,37.9,50,31,0.116,0.272,0.207,40
Widener, Taylor,642203,92.6,Widener, Taylor,642203,ARI,FF,4-Seamer,0.3,2,809,66.5,202,0.259,0.494,0.388,20.2,19.8,20,0.275,0.539,0.396,50.4
Williams, Trevor,592866,91.5,Williams, Trevor,592866,NYM,FF,4-Seamer,-0.7,-5,743,48.3,219,0.274,0.442,0.362,19.2,22.8,20.8,0.253,0.418,0.335,35.7
Wilson, Bryse,669060,93,Wilson, Bryse,669060,PIT,FF,4-Seamer,0.9,4,505,44.5,134,0.317,0.558,0.399,23.7,14.9,16,0.297,0.559,0.391,45.2
Woodford, Jake,663765,92.1,Woodford, Jake,663765,STL,FF,4-Seamer,1.4,4,258,22.3,63,0.25,0.385,0.314,16.4,17.5,11,0.246,0.344,0.302,47.7
Woodruff, Brandon,605540,96.5,Woodruff, Brandon,605540,MIL,FF,4-Seamer,-0.9,-8,947,33.7,260,0.19,0.328,0.271,30.5,43.5,25.6,0.212,0.349,0.284,33.6
Ynoa, Huascar,660623,96.5,Ynoa, Huascar,660623,ATL,FF,4-Seamer,0,0,662,44.7,172,0.25,0.533,0.365,14.2,14.5,15.2,0.305,0.579,0.404,55.8
